,train_start,train_end,test_start,test_end,best_params_cont,performance_cont,best_params_thresh,performance_thresh
65,2004-06-18,2006-05-12,2006-05-19,2006-07-21,70.0,2.2995732415464833,0.795,1.2709443908723301
66,2004-08-27,2006-07-21,2006-07-28,2006-09-29,100.0,1.8360173143933847,0.795,1.0422160487624468
67,2004-11-05,2006-09-29,2006-10-06,2006-12-08,80.0,17.30498836115069,0.795,1.2273090175544699
68,2005-01-14,2006-12-08,2006-12-15,2007-02-16,100.0,64.27162035096772,0.795,1.2610680893208643
69,2005-03-25,2007-02-16,2007-02-23,2007-04-27,90.0,3.7790285543943365,0.795,1.157224270159959
70,2005-06-03,2007-04-27,2007-05-04,2007-07-06,100.0,3.0409911805552476,0.795,2.125667820960964
71,2005-08-12,2007-07-06,2007-07-13,2007-09-14,0.1,1.755754017031156,0.795,0.879311529253379
72,2005-10-21,2007-09-14,2007-09-21,2007-11-23,0.1,1.0184381517428056,0.815,0.9119227295180397
73,2005-12-30,2007-11-23,2007-11-30,2008-02-01,0.1,0.2887177622345641,0.795,0.0
74,2006-03-10,2008-02-01,2008-02-08,2008-04-11,100.0,-0.24009002672899765,0.795,0.0013394861004016084
75,2006-05-19,2008-04-11,2008-04-18,2008-06-20,100.0,-0.18725816818376678,0.795,0.0
76,2006-07-28,2008-06-20,2008-06-27,2008-08-29,100.0,-0.06521613428376814,0.795,0.0
77,2006-10-06,2008-08-29,2008-09-05,2008-11-07,100.0,-0.48330160510484255,0.795,-0.9237118324629948
78,2006-12-15,2008-11-07,2008-11-14,2009-01-16,100.0,-0.6407011297086905,0.795,-0.30171267318394734
79,2007-02-23,2009-01-16,2009-01-23,2009-03-27,100.0,-0.9339338148186062,0.795,-1.8891711503906445
80,2007-05-04,2009-03-27,2009-04-03,2009-06-05,100.0,-0.8399260355254514,0.795,-0.9352914836109989
81,2007-07-13,2009-06-05,2009-06-12,2009-08-14,100.0,0.9074228493642601,0.795,-0.8828464232556901
82,2007-09-21,2009-08-14,2009-08-21,2009-10-23,0.1,2.986714213069189,0.795,1.9386153305645895
83,2007-11-30,2009-10-23,2009-10-30,2010-01-01,80.0,10.475513016326698,0.8075,3.4929730821228797
84,2008-02-08,2010-01-01,2010-01-08,2010-03-12,45.0,40.3751471471459,0.795,5.013230255080177
85,2008-04-18,2010-03-12,2010-03-19,2010-05-21,40.0,16.97378593374399,0.795,3.793647333020545
86,2008-06-27,2010-05-21,2010-05-28,2010-07-30,30.0,35.54799051322024,0.795,2.654023056367181
87,2008-09-05,2010-07-30,2010-08-06,2010-10-08,45.0,39.77692527823514,0.795,1.5025630255136964
88,2008-11-14,2010-10-08,2010-10-15,2010-12-17,35.0,23.640586359251284,0.795,1.907331203273257
89,2009-01-23,2010-12-17,2010-12-24,2011-02-25,40.0,16.056110340547335,0.795,2.3780407673853747
90,2009-04-03,2011-02-25,2011-03-04,2011-05-06,80.0,16.307282981397908,0.795,2.3339379804240927
91,2009-06-12,2011-05-06,2011-05-13,2011-07-15,70.0,14.066494084128323,0.795,2.949660725985149
92,2009-08-21,2011-07-15,2011-07-22,2011-09-23,70.0,8.806106986163188,0.795,1.9233731923588175
93,2009-10-30,2011-09-23,2011-09-30,2011-12-02,100.0,0.40096078088551945,0.795,0.21175715968434763
94,2010-01-08,2011-12-02,2011-12-09,2012-02-10,60.0,0.038776658319017276,0.795,0.0901877322468278
95,2010-03-19,2012-02-10,2012-02-17,2012-04-20,0.1,0.662246863805763,0.795,0.3740118749918375
96,2010-05-28,2012-04-20,2012-04-27,2012-06-29,0.1,0.5487705504084176,0.795,0.0
97,2010-08-06,2012-06-29,2012-07-06,2012-09-07,0.1,1.9753707499295252,0.795,0.0
98,2010-10-15,2012-09-07,2012-09-14,2012-11-16,0.1,1.7635762978194847,0.795,0.0
99,2010-12-24,2012-11-16,2012-11-23,2013-01-25,0.1,0.9439393531683417,0.795,0.0
100,2011-03-04,2013-01-25,2013-02-01,2013-04-05,0.1,1.4881002169610638,0.795,1.488754793812116
101,2011-05-13,2013-04-05,2013-04-12,2013-06-14,90.0,14.22548903316926,0.795,2.51494855361815
102,2011-07-22,2013-06-14,2013-06-21,2013-08-23,90.0,46.96339342852539,0.795,2.4197548939842894
103,2011-09-30,2013-08-23,2013-08-30,2013-11-01,100.0,33.54400013007619,0.795,2.7853289548902476
104,2011-12-09,2013-11-01,2013-11-08,2014-01-10,90.0,16.448682454904816,0.795,2.7313233398258636
105,2012-02-17,2014-01-10,2014-01-17,2014-03-21,100.0,2.609455049790681,0.795,2.0397003692113995
106,2012-04-27,2014-03-21,2014-03-28,2014-05-30,80.0,5.1759529698139835,0.795,1.6068836963854312
107,2012-07-06,2014-05-30,2014-06-06,2014-08-08,80.0,13.171957529134506,0.795,1.729299383614834
108,2012-09-14,2014-08-08,2014-08-15,2014-10-17,100.0,5.891171518355463,0.795,1.256624705040309
109,2012-11-23,2014-10-17,2014-10-24,2014-12-26,100.0,1.241107212642621,0.795,0.61092737575181
110,2013-02-01,2014-12-26,2015-01-02,2015-03-06,0.1,0.8429441638013723,0.795,0.0
111,2013-04-12,2015-03-06,2015-03-13,2015-05-15,0.1,1.3579862352960197,0.795,0.0
112,2013-06-21,2015-05-15,2015-05-22,2015-07-24,0.1,1.1567640198460851,0.795,0.0
113,2013-08-30,2015-07-24,2015-07-31,2015-10-02,0.1,0.9124992508895112,0.795,0.16757384223170002
114,2013-11-08,2015-10-02,2015-10-09,2015-12-11,100.0,0.2707640247807064,0.795,0.20846902388453253
115,2014-01-17,2015-12-11,2015-12-18,2016-02-19,100.0,-0.082135531463827,0.795,-0.18810789975441583
116,2014-03-28,2016-02-19,2016-02-26,2016-04-29,100.0,-0.5948619459999941,0.795,-0.4957285194032485
117,2014-06-06,2016-04-29,2016-05-06,2016-07-08,80.0,1.3426419674299475,0.795,-0.006478435776837058
118,2014-08-15,2016-07-08,2016-07-15,2016-09-16,60.0,12.860623929958821,0.795,1.0466807376093072
119,2014-10-24,2016-09-16,2016-09-23,2016-11-25,35.0,4.18934594604593,0.795,1.0336059487134
120,2015-01-02,2016-11-25,2016-12-02,2017-02-03,90.0,26.160740649453324,0.795,2.5612460648351982
121,2015-03-13,2017-02-03,2017-02-10,2017-04-14,40.0,44.27893342659362,0.795,2.1211784720380495
122,2015-05-22,2017-04-14,2017-04-21,2017-06-23,70.0,57.77671987690901,0.795,1.7967265911504144
123,2015-07-31,2017-06-23,2017-06-30,2017-09-01,0.1,1.6141295895937788,0.795,1.6150982341583588
124,2015-10-09,2017-09-01,2017-09-08,2017-11-10,60.0,4.338263420159462,0.795,0.9610896530868623
125,2015-12-18,2017-11-10,2017-11-17,2018-01-19,100.0,2.0773022789832076,0.795,1.4265035353589488
126,2016-02-26,2018-01-19,2018-01-26,2018-03-30,90.0,23.284372415173046,0.795,1.633873906180436
127,2016-05-06,2018-03-30,2018-04-06,2018-06-08,100.0,2.987643332041015,0.795,1.4056411616784328
128,2016-07-15,2018-06-08,2018-06-15,2018-08-17,0.1,1.847572216924969,0.795,1.8482008534847698
129,2016-09-23,2018-08-17,2018-08-24,2018-10-26,80.0,5.312491540100662,0.795,1.5843585874360513
130,2016-12-02,2018-10-26,2018-11-02,2019-01-04,100.0,0.3004999395328603,0.795,0.23816788028718835
131,2017-02-10,2019-01-04,2019-01-11,2019-03-15,100.0,0.30820783683959,0.795,0.03899239740050807
132,2017-04-21,2019-03-15,2019-03-22,2019-05-24,90.0,1.140721116302643,0.795,0.5110310092778378
133,2017-06-30,2019-05-24,2019-05-31,2019-08-02,100.0,0.022089586176618506,0.795,0.08252737487733648
134,2017-09-08,2019-08-02,2019-08-09,2019-10-11,0.1,0.34347294836043774,0.795,0.10409676246958213
135,2017-11-17,2019-10-11,2019-10-18,2019-12-20,100.0,2.725570300562995,0.8025,1.563918786305706
136,2018-01-26,2019-12-20,2019-12-27,2020-02-28,100.0,7.172744661940392,0.795,1.33251647326138
137,2018-04-06,2020-02-28,2020-03-06,2020-05-08,100.0,-0.2268190067185627,0.795,0.014010832815808484
138,2018-06-15,2020-05-08,2020-05-15,2020-07-17,0.1,0.17765293861603898,0.795,0.08985099452813665
139,2018-08-24,2020-07-17,2020-07-24,2020-09-25,0.1,1.4163795089995155,0.795,0.0
140,2018-11-02,2020-09-25,2020-10-02,2020-12-04,0.1,1.2939285561556446,0.795,0.1214936890045349
